Address;Exceptions
1401 Forty Foot Rd Lansdale/Kulpsvll;"[InsufficientResponseError(""Nominatim could not geocode query '1401 Forty Foot Rd Lansdale/Kulpsvll'"")]"
550 Shrewsbury Commons Ave Shrewsbury;cannot reindex on an axis with duplicate labels
1920 W MacDade Blvd Woodlyn;cannot reindex on an axis with duplicate labels
398 E Roy Furman Hwy Waynesburg;cannot reindex on an axis with duplicate labels
135 N Breezewood Rd Breezewood;cannot reindex on an axis with duplicate labels
1136 Moosic St Scranton/Pittston;cannot reindex on an axis with duplicate labels
2855 Lehigh St Allentown;cannot reindex on an axis with duplicate labels
750 Aten Rd Coraopolis;cannot reindex on an axis with duplicate labels
5900 Bristol Pike Bristol;cannot reindex on an axis with duplicate labels
7572 Schantz Rd. Allentown;cannot reindex on an axis with duplicate labels
101 Easton Rd. Horsham;cannot reindex on an axis with duplicate labels
5597 Tulip St Philadelphia;cannot reindex on an axis with duplicate labels
"312 Broad St,
Waverly, NY
14892";cannot reindex on an axis with duplicate labels
287 E. Main St, Parish, NY;cannot reindex on an axis with duplicate labels
Ithica, New York;cannot reindex on an axis with duplicate labels
Alexandria Bay, New York;cannot reindex on an axis with duplicate labels
Port Jervis, NY;cannot reindex on an axis with duplicate labels
Bemus Point, NY;cannot reindex on an axis with duplicate labels
Angelica,NY;cannot reindex on an axis with duplicate labels
Horseheads, NY;cannot reindex on an axis with duplicate labels
Middletown, NY;cannot reindex on an axis with duplicate labels
Bronx, NY;cannot reindex on an axis with duplicate labels
Queensbury, NY 12845;cannot reindex on an axis with duplicate labels
451 Washington Ave, Kingston, NY 12401;cannot reindex on an axis with duplicate labels
4023 Blue Ridge Rd, North Hudson, NY 12855;cannot reindex on an axis with duplicate labels
Keeseville;cannot reindex on an axis with duplicate labels
Afton New York 13730;cannot reindex on an axis with duplicate labels
1168 NY-7, Richmondville, NY 12149;cannot reindex on an axis with duplicate labels
210 Oak St, Batavia, NY 14020;cannot reindex on an axis with duplicate labels
Phelps, NY;cannot reindex on an axis with duplicate labels
5218 Patrick Rd, Verona, NY 13478;cannot reindex on an axis with duplicate labels
Astoria, New York;cannot reindex on an axis with duplicate labels
Dansville, New York;cannot reindex on an axis with duplicate labels
2075 Hylan Dr, Rochester, NY 14623;cannot reindex on an axis with duplicate labels
Rochester, New York;cannot reindex on an axis with duplicate labels
1142 N Muldoon Rd, Anchorage, AK 99504;cannot reindex on an axis with duplicate labels
1721 E Parks Hwy, Wasilla, AK 99654;cannot reindex on an axis with duplicate labels
114.6 Parks Hwy, Trapper Creek, AK 99683;cannot reindex on an axis with duplicate labels
133 Parks Hwy, Trapper Creek, AK 99683;cannot reindex on an axis with duplicate labels
209.9 Parks Hwy, Cantwell, AK 99729;cannot reindex on an axis with duplicate labels
238.5 Parks Hwy, Denali National Park and Preserve, AK 99755;"[InsufficientResponseError(""Nominatim could not geocode query '238.5 Parks Hwy, Denali National Park and Preserve, AK 99755'"")]"
Mile 304 Parks Hwy, Nenana, AK 99760;"[InsufficientResponseError(""Nominatim could not geocode query 'Mile 304 Parks Hwy, Nenana, AK 99760'"")]"
3571 Old Nenana Hwy, Fairbanks, AK 99709;cannot reindex on an axis with duplicate labels
310 10th Ave, Fairbanks, AK 99701;cannot reindex on an axis with duplicate labels
4731 West Highway 146, Buckner KY 40010;cannot reindex on an axis with duplicate labels
145 Richwood Rd, Walton, KY 41094;cannot reindex on an axis with duplicate labels
7777 Burlington Pike, Florence, KY 41042;cannot reindex on an axis with duplicate labels
554 Glendale Hodgenville Rd W, Glendale, KY 42740;cannot reindex on an axis with duplicate labels
162 Hopkinsville Road, Nortonville, KY 42442-9508;cannot reindex on an axis with duplicate labels
110 Clinic Drive, Hopkinsville, KY 42240-7960;cannot reindex on an axis with duplicate labels
370 S Hwy 27, Somerset, KY 42501-2774;cannot reindex on an axis with duplicate labels
1505 W Broadway, Mayfield, KY 42066-1927;cannot reindex on an axis with duplicate labels
800 E Center Street, Madisonville, KY 42431;cannot reindex on an axis with duplicate labels
5715 Charleston Road, Dawson Springs, KY 42408-8817;"[InsufficientResponseError(""Nominatim could not geocode query '5715 Charleston Road, Dawson Springs, KY 42408-8817'"")]"
705 Jamestown St, Columbia KY 42728;cannot reindex on an axis with duplicate labels
769 White St, Leitchfield, KY 42754;cannot reindex on an axis with duplicate labels
499 Loves Drive, Sparta, KY 41083;"[InsufficientResponseError(""Nominatim could not geocode query '499 Loves Drive, Sparta, KY 41083'"")]"
4000 L&N Turnpike, Horse Cave, KY 42749;cannot reindex on an axis with duplicate labels
3590 Lexington Rd, Versailles, KY 40383;cannot reindex on an axis with duplicate labels
3220 W Parrish Avenue, Owensboro, KY 41042;cannot reindex on an axis with duplicate labels
1335 S Hurstbourne Pkwy, Louisville, KY 40222;cannot reindex on an axis with duplicate labels
1804 Blankenbaker Pkwy, Louisville, KY 40299;cannot reindex on an axis with duplicate labels
105 Melcon Ln, London, KY 40741;cannot reindex on an axis with duplicate labels
#1 2966 US Highway 62, Calvert City, KY 42029;"[InsufficientResponseError(""Nominatim could not geocode query '#1 2966 US Highway 62, Calvert City, KY 42029'"")]"
750 N Carol Malone Blvd, Grayson, KY 41143;"[InsufficientResponseError(""Nominatim could not geocode query '750 N Carol Malone Blvd, Grayson, KY 41143'"")]"
201 N Main Street, Winchester, KY 40391;cannot reindex on an axis with duplicate labels
1000 Amberly Way, Richmond, KY 40475;cannot reindex on an axis with duplicate labels
707 Chestnut Street, Berea, KY 40403;cannot reindex on an axis with duplicate labels
90 South Stone Road Snowville;cannot reindex on an axis with duplicate labels
5245 W. 9600 N. Tremonton;cannot reindex on an axis with duplicate labels
1656 Layton Hills Pkwy Layton;cannot reindex on an axis with duplicate labels
40.76191856147494, -112.78288255254033;cannot reindex on an axis with duplicate labels
9 S. Main Street Coalville;cannot reindex on an axis with duplicate labels
1582 S. Main Street Nephi;cannot reindex on an axis with duplicate labels
17845 US-6 Tie Fork;cannot reindex on an axis with duplicate labels
Carbon Ave & 600 S. Price/Wellington;cannot reindex on an axis with duplicate labels
965 UT-99 Fillmore;cannot reindex on an axis with duplicate labels
13990 UT-76 Ivie Creek;cannot reindex on an axis with duplicate labels
1850 N. Main Moab;cannot reindex on an axis with duplicate labels
75 W. Old Hwy 6 & 50 Thompson Springs;"[InsufficientResponseError(""Nominatim could not geocode query '75 W. Old Hwy 6 & 50 Thompson Springs'"")]"
10950 Black Rock Road Cove Fort;"[InsufficientResponseError(""Nominatim could not geocode query '10950 Black Rock Road Cove Fort'"")]"
265 E. Center Street Monticello;cannot reindex on an axis with duplicate labels
450 Main, Bluff;cannot reindex on an axis with duplicate labels
400 Main St, Ashaway, RI 02833;cannot reindex on an axis with duplicate labels
292 Centerville Rd, Warwick, RI 02886;cannot reindex on an axis with duplicate labels
4215 W Hwy 50 (I-35) Emporia KS;"[InsufficientResponseError(""Nominatim could not geocode query '4215 W Hwy 50 (I-35) Emporia KS'"")]"
3285 E U.S. 50 (U.S. 400) Garden City KS;cannot reindex on an axis with duplicate labels
20 U.S. 400 Cherokee KS;"[InsufficientResponseError(""Nominatim could not geocode query '20 U.S. 400 Cherokee KS'"")]"
2400 E Washington St. (U.S. 400) Fredonia KS;"[InsufficientResponseError(""Nominatim could not geocode query '2400 E Washington St. (U.S. 400) Fredonia KS'"")]"
1356 US Highway 81 (U.S. 81) Belleville KS;"[InsufficientResponseError(""Nominatim could not geocode query '1356 US Highway 81 (U.S. 81) Belleville KS'"")]"
1900 E 1st St (U.S. 400) Pratt KS;cannot reindex on an axis with duplicate labels
 200 N. Telshor Blvd.	Las Cruces;cannot reindex on an axis with duplicate labels
415 Clayton Rd. Raton;cannot reindex on an axis with duplicate labels
1010 S Hwy 85 Socorro;"[InsufficientResponseError(""Nominatim could not geocode query '1010 S Hwy 85 Socorro'"")]"
"2510 Main St
Los Lunas, NM 87031";cannot reindex on an axis with duplicate labels
"2205 N. Date St Truth or
 Consequence";cannot reindex on an axis with duplicate labels
1 Giant Crossing Jamestown;cannot reindex on an axis with duplicate labels
305 W. Abrahames Rd. Moriarity;"[InsufficientResponseError(""Nominatim could not geocode query '305 W. Abrahames Rd. Moriarity'"")]"
2 Vista Del Monte	Santa Fe;cannot reindex on an axis with duplicate labels
 2721 Coors BIvd. NW	Albuquerque;cannot reindex on an axis with duplicate labels
103 W. Santa Fe Ave.        Grants;cannot reindex on an axis with duplicate labels
 215 3rd. St.	Maxwell;cannot reindex on an axis with duplicate labels
712 S Camino Del	Bernalillo;"[InsufficientResponseError(""Nominatim could not geocode query '712 S Camino Del\\tBernalillo'"")]"
 21535 Frontage Rd. SE Deming	;cannot reindex on an axis with duplicate labels
1316 Main Street Lordsburg;cannot reindex on an axis with duplicate labels
Exit 234, I-40, Encino, NM 88321;"[InsufficientResponseError(""Nominatim could not geocode query 'Exit 234, I-40, Encino, NM 88321'"")]"
700 US-491 Gallup;cannot reindex on an axis with duplicate labels
504 Wagon Mound;cannot reindex on an axis with duplicate labels
 2500 N. Grand Ave. Las Vegas;cannot reindex on an axis with duplicate labels
 2516 US Rt. 66	Santa Rosa;cannot reindex on an axis with duplicate labels
 2624 S Adams St.	Tucumcari;cannot reindex on an axis with duplicate labels
2605 Highway 49 E Pleasant View, TN 37146;cannot reindex on an axis with duplicate labels
6137 Epps Mill Rd. Christiana, TN 37037;cannot reindex on an axis with duplicate labels
260 TVA Road Jasper, TN;"[InsufficientResponseError(""Nominatim could not geocode query '260 TVA Road Jasper, TN'"")]"
3211 S Roan St. Johnson City, TN 37601;cannot reindex on an axis with duplicate labels
2004 Temple Hill Rd. Erwin, TN 37650;cannot reindex on an axis with duplicate labels
13820 US-641 N Holladay, TN 38341;cannot reindex on an axis with duplicate labels
15559 Highway 13 South Hurricane Mills, TN 37078;"[InsufficientResponseError(""Nominatim could not geocode query '15559 Highway 13 South Hurricane Mills, TN 37078'"")]"
2331 Highway 46 S Dickson, TN 37055;cannot reindex on an axis with duplicate labels
7102 Charlotte Pike, Nashville, TN 37209;cannot reindex on an axis with duplicate labels
243 Highway 109 North Lebanon, TN 37090;cannot reindex on an axis with duplicate labels
1210 Sparta Pike, Lebanon, TN 37087;cannot reindex on an axis with duplicate labels
2449 Genesis Road Crossville, TN 38571;cannot reindex on an axis with duplicate labels
75 Market St, Crab Orchard, TN 37723;cannot reindex on an axis with duplicate labels
1000 LADD Landing Blvd, Kingston, TN 37763;cannot reindex on an axis with duplicate labels
1129 Smokey Mountain Lane, Newport, TN 37821;cannot reindex on an axis with duplicate labels
9780 US Highway 64, Lakeland, TN 38002;"[InsufficientResponseError(""Nominatim could not geocode query '9780 US Highway 64, Lakeland, TN 38002'"")]"
1410 W Market St Bolivar, TN 38008;cannot reindex on an axis with duplicate labels
"35°13'23.4""N 88°50'00.9""W";cannot reindex on an axis with duplicate labels
540 E Main St Adamsville, TN 38310;cannot reindex on an axis with duplicate labels
"35°19'43.1""N 87°46'45.8""W";cannot reindex on an axis with duplicate labels
"35°15'32.3""N 87°22'37.4""W";cannot reindex on an axis with duplicate labels
4030 Pulaski Hwy Lawrenceburg, TN 38464;cannot reindex on an axis with duplicate labels
2470 US-64 Pulaski, TN 38478;cannot reindex on an axis with duplicate labels
706 Lewisburg Hwy Fayetteville, TN 37334;cannot reindex on an axis with duplicate labels
8791 David Crockett Hwy Belvidere, TN 37306;"[InsufficientResponseError(""Nominatim could not geocode query '8791 David Crockett Hwy Belvidere, TN 37306'"")]"
9211 Lewisburg Highway Cornersville, TN 37047;cannot reindex on an axis with duplicate labels
1001 Highway 76 White House, TN 37188;cannot reindex on an axis with duplicate labels
507 Highway 309 Niota, TN 37826;"[InsufficientResponseError(""Nominatim could not geocode query '507 Highway 309 Niota, TN 37826'"")]"
2228 N Charles G Seivers Blvd Clinton, TN 37716;cannot reindex on an axis with duplicate labels
700 Jearoldstown Rd, Greeneville, TN 37745;cannot reindex on an axis with duplicate labels
4135 1 75 Bus Spur, Sault Sainte Marie, MI 49783;"[InsufficientResponseError(""Nominatim could not geocode query '4135 1 75 Bus Spur, Sault Sainte Marie, MI 49783'"")]"
409 N 9th St, Gladstone, MI 49837;cannot reindex on an axis with duplicate labels
309 S Nicolet St, Mackinaw City, MI 49701;cannot reindex on an axis with duplicate labels
2632 Crossing Cir. Traverse City MI 49684;"[InsufficientResponseError(""Nominatim could not geocode query '2632 Crossing Cir. Traverse City MI 49684'"")]"
2615 S I 75 Bus Loop, Grayling, MI 49738;"[InsufficientResponseError(""Nominatim could not geocode query '2615 S I 75 Bus Loop, Grayling, MI 49738'"")]"
4460 US-10, Ludington, MI 49431;cannot reindex on an axis with duplicate labels
1100 Michigan St NE , Grand Rapids, MI 49503;cannot reindex on an axis with duplicate labels
2366 Alpine Ave NW, Walker, MI 49544;cannot reindex on an axis with duplicate labels
1350 W Lake Lansing Rd East Lansing, MI 48823;cannot reindex on an axis with duplicate labels
6200 S Pennsylvania Ave, Lansing, MI 48911;cannot reindex on an axis with duplicate labels
3000 Dunckel Road, Lansing, MI 48910;cannot reindex on an axis with duplicate labels
3129 Miller Rd, Flint, MI 48507;cannot reindex on an axis with duplicate labels
3930 Corunna Rd, Flint, MI 48532;cannot reindex on an axis with duplicate labels
1336 Wadhams Road, St. Clair, MI 48079;cannot reindex on an axis with duplicate labels
1860 East Napier Ave, Benton Harbor, MI 49022;cannot reindex on an axis with duplicate labels
6110 S. Westnedge Avenue, Portage, MI 49024;cannot reindex on an axis with duplicate labels
15901 Eleven Mile Rd, Battle Creek, MI 49014;cannot reindex on an axis with duplicate labels
714 E Warren Ave, Detroit, MI 48201;cannot reindex on an axis with duplicate labels
630 W Mitchell St Petoskey MI 49770;cannot reindex on an axis with duplicate labels
829 W Main St, Gaylord, MI 49734;cannot reindex on an axis with duplicate labels
4921 S 220th Ave, Reed City, MI 49677;cannot reindex on an axis with duplicate labels
2982 W Monroe Rd, Alma, MI 48801;cannot reindex on an axis with duplicate labels
3191 Capac Rd, Capac, MI 48014;cannot reindex on an axis with duplicate labels
2500 Airport Rd, Jackson MI 49202;cannot reindex on an axis with duplicate labels
1285 Boardman Rd, Jackson, MI, 49202-1995;cannot reindex on an axis with duplicate labels
2801 U.S. Rte 2, Iron Mountain, MI 49801, USA;cannot reindex on an axis with duplicate labels
US 2 E. Rte. 1, 5630 US HWY 2, Manistique, MI 49854;cannot reindex on an axis with duplicate labels
12991 Pleasanton Hwy, Bear Lake, MI 49614-9315;cannot reindex on an axis with duplicate labels
2983 Benzie Hwy, Benzonia, MI 49616;cannot reindex on an axis with duplicate labels
9391 W Lake City Rd, Houghton Lake, MI 48629;cannot reindex on an axis with duplicate labels
2997 Cook Rd, West Branch, MI 48661;cannot reindex on an axis with duplicate labels
232 E Bard Rd, Muskegon, MI 49445;cannot reindex on an axis with duplicate labels
1819 E Apple Ave, Muskegon, MI 49442;cannot reindex on an axis with duplicate labels
853 Interchange Drive, Holland, MI 49423;cannot reindex on an axis with duplicate labels
602 W Grand River Ave Brighton, MI 48116;cannot reindex on an axis with duplicate labels
3700 Joslyn Rd, Auburn Hills, MI 48326;cannot reindex on an axis with duplicate labels
8733 Swan Creek Rd, Newport, MI 48166;cannot reindex on an axis with duplicate labels
1150 129th Avenue, Shelbyville, MI 49344;cannot reindex on an axis with duplicate labels
4180 Luna Pier Rd., Luna Pier, 48197;cannot reindex on an axis with duplicate labels
720 N Lincoln Rd, Escanaba, MI 49829;cannot reindex on an axis with duplicate labels
3034 Lansing Rd, Perry, MI 48872;cannot reindex on an axis with duplicate labels
2190 I-40, Adrian, TX 79001;cannot reindex on an axis with duplicate labels
203 FM2300, Groom, TX 79039;"[InsufficientResponseError(""Nominatim could not geocode query '203 FM2300, Groom, TX 79039'"")]"
111 U.S. Rt. 66, Shamrock, TX 79079;"[InsufficientResponseError(""Nominatim could not geocode query '111 U.S. Rt. 66, Shamrock, TX 79079'"")]"
300 N Eastern Ave, Happy, TX 79042;"[InsufficientResponseError(""Nominatim could not geocode query '300 N Eastern Ave, Happy, TX 79042'"")]"
4009 Olton Rd, Plainview, TX 79072;cannot reindex on an axis with duplicate labels
1505 Shannon Rd E, Sulphur Springs, TX 75482;cannot reindex on an axis with duplicate labels
2004 N Jefferson Ave, Mt Pleasant, TX 75455;cannot reindex on an axis with duplicate labels
905 N McCoy Blvd, New Boston, TX 75570;cannot reindex on an axis with duplicate labels
1188 S Oak St, Van, TX 75790;cannot reindex on an axis with duplicate labels
4403 TX-42, Kilgore, TX 75662;cannot reindex on an axis with duplicate labels
1950 W Texas Ave, Waskom, TX 75692;cannot reindex on an axis with duplicate labels
86837 I-20, Santo, TX 76472;"[InsufficientResponseError(""Nominatim could not geocode query '86837 I-20, Santo, TX 76472'"")]"
113 S Access Rd, Clyde, TX 79510;cannot reindex on an axis with duplicate labels
602 NE 11th St, Big Spring, TX 79720;cannot reindex on an axis with duplicate labels
2100 S Stockton Ave, Monahans, TX 79756;cannot reindex on an axis with duplicate labels
325 W El Paso St, Sierra Blanca, TX 79851;cannot reindex on an axis with duplicate labels
601 US-277, Sonora, TX 76950;cannot reindex on an axis with duplicate labels
8686 TX-17, Balmorhea, TX 79718;cannot reindex on an axis with duplicate labels
FM1663, Winnie, TX 77665;"[InsufficientResponseError(""Nominatim could not geocode query 'FM1663, Winnie, TX 77665'"")]"
2128 Sidney Baker St, Kerrville, TX 78028;cannot reindex on an axis with duplicate labels
15560 I-35, Selma, TX 78154;cannot reindex on an axis with duplicate labels
3298 I-35E, Waxahachie, TX 75167;Found no graph nodes within the requested polygon
1526 Old Iowa Park Rd, Wichita Falls, TX 76306;cannot reindex on an axis with duplicate labels
10539 TX-359, Mathis, TX 78368;cannot reindex on an axis with duplicate labels
2645 I-37, Three Rivers, TX 78071;"[InsufficientResponseError(""Nominatim could not geocode query '2645 I-37, Three Rivers, TX 78071'"")]"
28527 I-35, Encinal, TX 78019;cannot reindex on an axis with duplicate labels
21548 FM471, Natalia, TX 78059;"[InsufficientResponseError(""Nominatim could not geocode query '21548 FM471, Natalia, TX 78059'"")]"
800 Convention Center Blvd, McAllen, TX 78501;cannot reindex on an axis with duplicate labels
875 S Sam Houston Blvd, San Benito, TX 78586;cannot reindex on an axis with duplicate labels
15145 Southwest Fwy, Sugar Land, TX 77478;cannot reindex on an axis with duplicate labels
2511 Trimmier Rd #100, Killeen, TX 76542;cannot reindex on an axis with duplicate labels
2025 S Cherry Ln, White Settlement, TX 76108;cannot reindex on an axis with duplicate labels
4661 Little Rd, Arlington, TX 76017;cannot reindex on an axis with duplicate labels
1000 N Travis St, Sherman, TX 75090;cannot reindex on an axis with duplicate labels
1200 I-35 N frontage road, Gainesville, TX 76240;"[InsufficientResponseError(""Nominatim could not geocode query '1200 I-35 N frontage road, Gainesville, TX 76240'"")]"
3500 Leopard St, Corpus Christi, TX 78408;cannot reindex on an axis with duplicate labels
5410 I-27, Lubbock, TX 79404;cannot reindex on an axis with duplicate labels
1950 Martin Luther King Jr Blvd, Corsicana, TX 75110;cannot reindex on an axis with duplicate labels
2304 TX-208, Colorado City, TX 79512;cannot reindex on an axis with duplicate labels
1203 S Grant Ave, Odessa, TX 79761;cannot reindex on an axis with duplicate labels
1105 TX-186, Raymondville, TX 78580;cannot reindex on an axis with duplicate labels
8420 N Expressway 281, Edinburg, TX 78542;cannot reindex on an axis with duplicate labels
2431 W Commerce St, Buffalo, TX 75831;cannot reindex on an axis with duplicate labels
1107 N 7th St, Merkel, TX 79536;cannot reindex on an axis with duplicate labels
641 E Hopkins St, San Marcos, TX 78666;cannot reindex on an axis with duplicate labels
706 7th St W, Tifton, GA 31794;cannot reindex on an axis with duplicate labels
318 GA-49, Byron, GA 31008;cannot reindex on an axis with duplicate labels
2262 US-441, Dublin, GA 31021;cannot reindex on an axis with duplicate labels
1205 S Lewis St, Metter, GA 30439;cannot reindex on an axis with duplicate labels
2766 Hwy 17, Brunswick, GA 31523;cannot reindex on an axis with duplicate labels
200 KANCAMAGUS Hwy North Woodstock, NH 03262;cannot reindex on an axis with duplicate labels
75 Laconia Road Tilton, NH;cannot reindex on an axis with duplicate labels
127 Market Place Blvd, Rochester NH;cannot reindex on an axis with duplicate labels
393 Meadow St, Sanbornville, NH 03872;cannot reindex on an axis with duplicate labels
584 E. Madison Street, Covington, VA 24426;cannot reindex on an axis with duplicate labels
800 N. Lee Highway, Lexington, VA 24450-3725;cannot reindex on an axis with duplicate labels
2915 Emerywood Parkway, Richmond, VA 23294;cannot reindex on an axis with duplicate labels
6870 Jimmy Burrell Lane, Providence Forge, VA 23140;cannot reindex on an axis with duplicate labels
2154 S. Military Highway, Chesapeake, VA 23320;cannot reindex on an axis with duplicate labels
1682 Lead Mine Road, Austinville, VA 24312;cannot reindex on an axis with duplicate labels
1020 Peppers Ferry Road, Wytheville, VA 24382;cannot reindex on an axis with duplicate labels
5522 Highway 11, Atkins, VA 24311;"[InsufficientResponseError(""Nominatim could not geocode query '5522 Highway 11, Atkins, VA 24311'"")]"
50 Hampton Blvd NE, Building A, Christiansburg, VA 24073;cannot reindex on an axis with duplicate labels
2440 Raphine Road, Raphine, VA 24470;cannot reindex on an axis with duplicate labels
3330 South Main Street, Harrisonburg, VA 22407;cannot reindex on an axis with duplicate labels
707 E. Atlantic Street, South Hill, VA 23970;cannot reindex on an axis with duplicate labels
23002 Airport Street, Petersburg, VA 23803;cannot reindex on an axis with duplicate labels
781 Moores Ferry Road, Skippers, VA 23879;cannot reindex on an axis with duplicate labels
401 East Roslyn Road, Colonial Heights, VA 23834;cannot reindex on an axis with duplicate labels
137 Spotsylvania Mall Drive, Fredericksburg, VA 22407;cannot reindex on an axis with duplicate labels
5103 Plaza Drive, Hopewell, VA 23860;cannot reindex on an axis with duplicate labels
11301 Nuckols Road, Glen Allen, VA 23059;cannot reindex on an axis with duplicate labels
901 E 1250 S, Haubstadt, IN, 47639;"[InsufficientResponseError(""Nominatim could not geocode query '901 E 1250 S, Haubstadt, IN, 47639'"")]"
440 Main St, Ferdinand, IN, 47532;cannot reindex on an axis with duplicate labels
6582 IN-66, Leavenworth, IN, 47137;Connectivity is undefined for the null graph.
1540 Veterans Pkwy, Jeffersonville,, IN, 47130;cannot reindex on an axis with duplicate labels
2636 E Tipton St, Seymour, IN, 47274;cannot reindex on an axis with duplicate labels
12001 N US 31, Edinburgh, IN, 46124;"[InsufficientResponseError(""Nominatim could not geocode query '12001 N US 31, Edinburgh, IN, 46124'"")]"
5030 Southport Crossing, Indianapolis, IN, 46237;cannot reindex on an axis with duplicate labels
5930 E State Rd 334, Whitestown, IN, 46075;cannot reindex on an axis with duplicate labels
4901 IN-26 #26e, Lafayette, IN, 47905;cannot reindex on an axis with duplicate labels
611 W Lincoln Hwy, Merrillville, IN, 46410;cannot reindex on an axis with duplicate labels
2020 S Green River Rd, Evansville, IN, 47715;cannot reindex on an axis with duplicate labels
370 N Jacob Dr, Bloomington, IN, 47404;cannot reindex on an axis with duplicate labels
9550 N Hague Road, Indianapolis, IN, 46256;cannot reindex on an axis with duplicate labels
14000 W State Rd 28, Gaston, IN, 47342;cannot reindex on an axis with duplicate labels
6255 SR 18 E, Marion, IN, 46952;"[InsufficientResponseError(""Nominatim could not geocode query '6255 SR 18 E, Marion, IN, 46952'"")]"
3520 E Dupont Rd, Fort Wayne, IN, 46825;cannot reindex on an axis with duplicate labels
7265 N Baker Rd, Fremont, IN, 46737;cannot reindex on an axis with duplicate labels
2665 S State Rd 46, Terre Haute, IN, 47803;cannot reindex on an axis with duplicate labels
10346 S State Rd 39, Clayton, IN, 46118;cannot reindex on an axis with duplicate labels
5300 S SR 3, Spiceland, IN, 47382;cannot reindex on an axis with duplicate labels
4403 E SR 32, Crawfordsville, IN, 47933;cannot reindex on an axis with duplicate labels
60 Easter Garner Rd, Browsburg, IN, 46112;"[InsufficientResponseError(""Nominatim could not geocode query '60 Easter Garner Rd, Browsburg, IN, 46112'"")]"
38 W Rampart Rd, Shelbyville, IN, 46176;cannot reindex on an axis with duplicate labels
904 State Rte 229, Batesville, IN, 47006;cannot reindex on an axis with duplicate labels
5400 W 29th Ave, Gary, IN, 46406;cannot reindex on an axis with duplicate labels
1401 Ripley St, Lake Station, IN, 46405;cannot reindex on an axis with duplicate labels
3 5 Knute Rockne Plaza, Rolling Prairie, IN, 46371;cannot reindex on an axis with duplicate labels
7 N Wilbur Shaw Plaza, Rolling Prairie, IN, 46371;cannot reindex on an axis with duplicate labels
6424 West Brick Rd, South Bend, IN, 46628;"[InsufficientResponseError(""Nominatim could not geocode query '6424 West Brick Rd, South Bend, IN, 46628'"")]"
2971 Moose Trail, Elkhart, IN, 46514;cannot reindex on an axis with duplicate labels
28054 Co Rd 4 West, Elkhart, IN, 46514;cannot reindex on an axis with duplicate labels
7065 N 475 E, Howe, IN, 46746;cannot reindex on an axis with duplicate labels
7065 N 475 E, Howe, IN, 46746;cannot reindex on an axis with duplicate labels
US-421, Michigan City, IN, 46360;cannot reindex on an axis with duplicate labels
4222 Charlestown Rd, New Albany, IN, 47150;cannot reindex on an axis with duplicate labels
5760 Crawfordsville Rd, Speedway, IN, 46224;cannot reindex on an axis with duplicate labels
5120 Victory Dr, Indianapolis, IN, 46203;cannot reindex on an axis with duplicate labels
3105 Doyle Rd, New Haven, IN, 46774;cannot reindex on an axis with duplicate labels
1875 S Campbell Crossing, Tipton, IN, 46072;cannot reindex on an axis with duplicate labels
1896 Democracy Pt., Colorado Springs, Colorado 80908;cannot reindex on an axis with duplicate labels
2025 Main St, Alamosa, Colorado 81101;cannot reindex on an axis with duplicate labels
3228 I-70BL, Clifton, Colorado 81520;cannot reindex on an axis with duplicate labels
30362 US-160, South Fork, Colorado 81154;cannot reindex on an axis with duplicate labels
1655 E. Main Street, Montrose, Colorado 81401;cannot reindex on an axis with duplicate labels
2335 Sherman Ave, Monte Vista, Colorado 81144;cannot reindex on an axis with duplicate labels
1360 Greene St, Silverton, Colorado 81433;cannot reindex on an axis with duplicate labels
411 US 160, Fort Garland, Colorado 81133;cannot reindex on an axis with duplicate labels
230 N Interocean, Holyoke, Colorado 80734;cannot reindex on an axis with duplicate labels
1011 W 8th Ave, Yuma, Colorado 80759;cannot reindex on an axis with duplicate labels
582 S Lincoln, Burlington, Colorado 80807;cannot reindex on an axis with duplicate labels
690 Doc Holliday Drive Canon City, Colorado 81212;"[InsufficientResponseError(""Nominatim could not geocode query '690 Doc Holliday Drive Canon City, Colorado 81212'"")]"
5505 Travel Plaza Drive, Fountain, Colorado 80817;cannot reindex on an axis with duplicate labels
6470 N Elizabeth Street, Pueblo, Colorado 81008;cannot reindex on an axis with duplicate labels
99800 Interstate 25, Walsenburg, Colorado 81089;"[InsufficientResponseError(""Nominatim could not geocode query '99800 Interstate 25, Walsenburg, Colorado 81089'"")]"
520 Peterson Rd., Colorado Springs, Colorado 80915;cannot reindex on an axis with duplicate labels
221 S 8th St., Colorado Springs, Colorado 80905;cannot reindex on an axis with duplicate labels
2495 Williams Ave, Limon, Colorado 80828;cannot reindex on an axis with duplicate labels
1190 South 1st Street, Bennett, Colorado 80102;cannot reindex on an axis with duplicate labels
1156 CO-71, Brush, Colorado 80723;cannot reindex on an axis with duplicate labels
401 Tree Farm Drive, Carbondale, Colorado 81623;cannot reindex on an axis with duplicate labels
1202 Summit Blvd, Frisco, Colorado 80443;cannot reindex on an axis with duplicate labels
880 N Main Street, Gunnison, Colorado 81230;cannot reindex on an axis with duplicate labels
7 Conley Road, La Junta, Colorado 81050;cannot reindex on an axis with duplicate labels
700 Ken Pratt Blvd, Longmont, Colorado 80501;cannot reindex on an axis with duplicate labels
125 Overland Trail, Sterling, Colorado 80751;cannot reindex on an axis with duplicate labels
3400 Youngfield Street, Wheat Ridge, Colorado 80021;cannot reindex on an axis with duplicate labels
